Product_id,product_score
0,0.252
1,0.352
2,0.24555
3,0.85405
4,0.85435
5,0.5
6,0.9496
7,0.8884
8,0.352
9,0.95835
10,0.9629
11,0.3
12,0.5
13,0.87125
14,0.71475
15,0.81195
16,0.9158
17,0.8575
18,0.95505
19,0.2213
20,0.42345
21,0.822
22,0.95485
23,0.8886
24,0.44865
25,0.60115
26,0.7202
27,0.33175
28,0.93435
29,0.5
30,0.9342
31,0.96855
32,0.36275
33,0.85765
34,0.05525
35,0.5
36,0.32615
37,0.9201
38,0.5726
39,0.9172
40,0.89225
41,0.7591
42,0.8938
43,-0.1748
44,0.1754
45,0.93895
46,0.7294
47,0.33545
48,0.76165
49,0.12345
50,0.81245
51,0.92775
52,0.86755
53,0.60695
54,0.97685
55,0.9484
56,0.47655
57,0.81195
58,0.3212
59,0.918
60,0.44095
61,0.4944
62,0.74965
63,0.9358
64,-0.0478
65,0.5
66,0.61235
67,0.94175
68,0.5
69,0.17385
70,0.9792
71,0.09585
72,0.5
73,0.89235
74,0.5
75,0.68875
76,0.9824
77,0.9158
78,0.564
79,0.611
80,0.61625
81,0.8892
82,0.81595
83,0.7202
84,0.81245
85,0.9147
86,0.10885
87,0.9035
88,0.85015
89,0.255
90,0.67615
91,0.18925
92,0.41375
93,0.97615
94,0.66955
95,0.9716
96,0.87885
97,0.93275
98,0.8238
99,0.82265
100,0.8548
101,0.5806
102,0.73835
103,0.5
104,0.50645
105,0.9825
106,0.88195
107,0.45135
108,0.31315
109,0.50115
110,0.81245
111,0.845
112,0.72595
113,0.4
114,0.8425
115,0.9769
116,0.70095
117,0.5
118,0.95675
119,0.9568
120,0.85965
121,0.9876
122,0.448
123,0.64345
124,0.78595
125,0.5
126,0.5
127,0.65445
128,0.88565
129,0.9504
130,0.93355
131,0.91355
132,0.9257
133,0.4742
134,0.93275
135,0.42035
136,0.71075
137,0.0479
138,0.11085
139,0.8483
140,0.9806
141,0.9373
142,0.75275
143,-0.271
144,0.86245
145,0.9006
146,0.9467
147,0.7882
148,0.2596
149,0.81845
150,0.25985
151,0.5258
152,0.65835
153,0.9158
154,0.436
155,0.9511
156,0.10975
157,0.9061
158,0.93895
